,trn_loss,trn_accy,tst_loss,tst_accy
0,4.996601581573486,0.6666666865348816,3.639272928237915,0.761904776096344
1,4.930905342102051,0.6666666865348816,3.5870399475097656,0.761904776096344
2,4.856306552886963,0.6666666865348816,3.5349977016448975,0.761904776096344
3,4.781219959259033,0.6666666865348816,3.4827537536621094,0.761904776096344
4,4.704674243927002,0.6666666865348816,3.4269933700561523,0.761904776096344
5,4.62844181060791,0.6666666865348816,3.371464490890503,0.761904776096344
6,4.552525520324707,0.6666666865348816,3.316160202026367,0.761904776096344
7,4.4769182205200195,0.6666666865348816,3.26106858253479,0.761904776096344
8,4.4016032218933105,0.6666666865348816,3.2061681747436523,0.761904776096344
9,4.326556205749512,0.6666666865348816,3.1514225006103516,0.761904776096344
10,4.251734256744385,0.6666666865348816,3.096710205078125,0.761904776096344
11,4.176990509033203,0.6666666865348816,3.0267951488494873,0.761904776096344
12,4.081650257110596,0.6666666865348816,2.9566614627838135,0.761904776096344
13,4.007342338562012,0.6666666865348816,2.9023940563201904,0.761904776096344
14,3.9335007667541504,0.6666666865348816,2.8484976291656494,0.761904776096344
15,3.8598551750183105,0.6666666865348816,2.7947471141815186,0.761904776096344
16,3.7863736152648926,0.6666666865348816,2.741112470626831,0.761904776096344
17,3.7130444049835205,0.6666666865348816,2.68758487701416,0.761904776096344
18,3.6398634910583496,0.6666666865348816,2.634160280227661,0.761904776096344
19,3.5668282508850098,0.6666666865348816,2.580838918685913,0.761904776096344
20,3.4939396381378174,0.6666666865348816,2.5276219844818115,0.761904776096344
21,3.421201229095459,0.6666666865348816,2.4745123386383057,0.761904776096344
22,3.348618745803833,0.6666666865348816,2.421515703201294,0.761904776096344
23,3.2761967182159424,0.6666666865348816,2.3686373233795166,0.761904776096344
24,3.203943967819214,0.6666666865348816,2.3158836364746094,0.761904776096344
25,3.131868839263916,0.6666666865348816,2.263263702392578,0.761904776096344
26,3.0599818229675293,0.6666666865348816,2.2107903957366943,0.761904776096344
27,2.988299608230591,0.6666666865348816,2.158501386642456,0.761904776096344
28,2.916872262954712,0.6666666865348816,2.1211488246917725,0.761904776096344
29,2.8658297061920166,0.6666666865348816,2.084746837615967,0.761904776096344
30,2.816087007522583,0.6666666865348816,2.048433303833008,0.761904776096344
31,2.7664637565612793,0.6666666865348816,2.012179374694824,0.761904776096344
32,2.7169201374053955,0.6666666865348816,1.9759775400161743,0.761904776096344
33,2.6674442291259766,0.6666666865348816,1.9398247003555298,0.761904776096344
34,2.6180310249328613,0.6666666865348816,1.9037200212478638,0.761904776096344
35,2.568678140640259,0.6666666865348816,1.8676623106002808,0.761904776096344
36,2.519382953643799,0.6666666865348816,1.8316513299942017,0.761904776096344
37,2.470142364501953,0.6666666865348816,1.795685887336731,0.761904776096344
38,2.4209561347961426,0.6666666865348816,1.7597665786743164,0.761904776096344
39,2.372002124786377,0.6666666865348816,1.7239593267440796,0.761904776096344
40,2.3230345249176025,0.6666666865348816,1.68818998336792,0.761904776096344
41,2.2741055488586426,0.6666666865348816,1.6524585485458374,0.761904776096344
42,2.225214958190918,0.6666666865348816,1.6167675256729126,0.761904776096344
43,2.1763641834259033,0.6666666865348816,1.5811196565628052,0.761904776096344
44,2.127552032470703,0.6666666865348816,1.5455178022384644,0.761904776096344
45,2.078781843185425,0.6666666865348816,1.50996732711792,0.761904776096344
46,2.0300564765930176,0.6666666865348816,1.4744752645492554,0.761904776096344
47,1.9813810586929321,0.6666666865348816,1.4390596151351929,0.761904776096344
48,1.9327713251113892,0.6666666865348816,1.412104606628418,0.761904776096344
49,1.8958933353424072,0.6666666865348816,1.3852462768554688,0.761904776096344
50,1.8591177463531494,0.6666666865348816,1.3584890365600586,0.761904776096344
51,1.822447419166565,0.6666666865348816,1.3318407535552979,0.761904776096344
52,1.785887360572815,0.6666666865348816,1.3053113222122192,0.761904776096344
53,1.7492468357086182,0.6666666865348816,1.2788292169570923,0.761904776096344
54,1.7127864360809326,0.6666666865348816,1.252485990524292,0.761904776096344
55,1.6764596700668335,0.6666666865348816,1.2262966632843018,0.761904776096344
56,1.6402775049209595,0.6666666865348816,1.2002779245376587,0.761904776096344
57,1.6042543649673462,0.6666666865348816,1.1744499206542969,0.761904776096344
58,1.568405032157898,0.6666666865348816,1.1488350629806519,0.761904776096344
59,1.532747507095337,0.6666666865348816,1.123458743095398,0.761904776096344
60,1.4973019361495972,0.6666666865348816,1.098350167274475,0.761904776096344
61,1.4620909690856934,0.6666666865348816,1.0735429525375366,0.761904776096344
62,1.4271401166915894,0.6666666865348816,1.0490745306015015,0.761904776096344
63,1.3924791812896729,0.6666666865348816,1.0249887704849243,0.761904776096344
64,1.358140468597412,0.6666666865348816,1.0013326406478882,0.761904776096344
65,1.324159860610962,0.6666666865348816,0.9781610369682312,0.761904776096344
66,1.2905782461166382,0.6666666865348816,0.9555343985557556,0.761904776096344
67,1.2574408054351807,0.6666666865348816,0.933521032333374,0.761904776096344
68,1.2247965335845947,0.6666666865348816,0.9121960997581482,0.761904776096344
69,1.1927013397216797,0.6666666865348816,0.8916432857513428,0.761904776096344
70,1.1612142324447632,0.6666666865348816,0.8719549179077148,0.761904776096344
71,1.1303989887237549,0.6666666865348816,0.8532297015190125,0.761904776096344
72,1.1003273725509644,0.6666666865348816,0.835577666759491,0.761904776096344
73,1.0710735321044922,0.6666666865348816,0.8191149234771729,0.761904776096344
74,1.0427167415618896,0.6666666865348816,0.8039659857749939,0.761904776096344
75,1.0153427124023438,0.6666666865348816,0.7902619242668152,0.761904776096344
76,0.9890379905700684,0.6666666865348816,0.7781396508216858,0.761904776096344
77,0.9638948440551758,0.6666666865348816,0.7677395343780518,0.761904776096344
78,0.9400053024291992,0.6666666865348816,0.7592031359672546,0.761904776096344
79,0.9174647331237793,0.6571428775787354,0.7526721358299255,0.761904776096344
80,0.8955875635147095,0.6571428775787354,0.7481412887573242,0.761904776096344
81,0.8757969737052917,0.6571428775787354,0.7453172206878662,0.761904776096344
82,0.8579828143119812,0.6571428775787354,0.7433128356933594,0.761904776096344
83,0.8471860885620117,0.6571428775787354,0.7415797710418701,0.761904776096344
84,0.8382443189620972,0.6571428775787354,0.7401519417762756,0.761904776096344
85,0.8324108123779297,0.6571428775787354,0.7388534545898438,0.761904776096344
86,0.8266800045967102,0.6571428775787354,0.7376846671104431,0.761904776096344
87,0.8210528492927551,0.6571428775787354,0.7366476058959961,0.761904776096344
88,0.8145357370376587,0.6571428775787354,0.7355479598045349,0.761904776096344
89,0.8109874725341797,0.6571428775787354,0.7344841957092285,0.761904776096344
90,0.805773913860321,0.6571428775787354,0.73312908411026,0.761904776096344
91,0.8057098388671875,0.6571428775787354,0.731795608997345,0.761904776096344
92,0.8073118925094604,0.6571428775787354,0.7307266592979431,0.761904776096344
93,0.8021210432052612,0.6571428775787354,0.7293946146965027,0.761904776096344
94,0.8037353754043579,0.6571428775787354,0.7283408641815186,0.761904776096344
95,0.7987083792686462,0.6571428775787354,0.7270495295524597,0.761904776096344
96,0.8002829551696777,0.6571428775787354,0.7260086536407471,0.761904776096344
97,0.7952659130096436,0.6571428775787354,0.7247141003608704,0.761904776096344
98,0.7953178286552429,0.6571428775787354,0.723439633846283,0.761904776096344
99,0.7970324754714966,0.6571428775787354,0.722423791885376,0.761904776096344
100,0.7919765710830688,0.6571428775787354,0.7211458086967468,0.761904776096344
101,0.7936948537826538,0.6571428775787354,0.7201389670372009,0.761904776096344
102,0.7886453866958618,0.6571428775787354,0.7188577055931091,0.761904776096344
103,0.7903645634651184,0.6571428775787354,0.7178592681884766,0.761904776096344
104,0.7853277921676636,0.6571428775787354,0.7165747284889221,0.761904776096344
105,0.7853828072547913,0.6571428775787354,0.715310275554657,0.761904776096344
106,0.7870959043502808,0.6571428775787354,0.7142977714538574,0.761904776096344
107,0.7820659875869751,0.6571428775787354,0.7130299210548401,0.761904776096344
108,0.7837820649147034,0.6571428775787354,0.7120261192321777,0.761904776096344
109,0.7787588834762573,0.6571428775787354,0.7107552886009216,0.761904776096344
110,0.7804660797119141,0.6571428775787354,0.7097582817077637,0.761904776096344
111,0.7754840850830078,0.6571428775787354,0.708484411239624,0.761904776096344
112,0.775541365146637,0.6571428775787354,0.7072300314903259,0.761904776096344
113,0.7771073579788208,0.6571428775787354,0.7061842083930969,0.761904776096344
114,0.7721518278121948,0.6571428775787354,0.7049264907836914,0.761904776096344
115,0.7738664746284485,0.6571428775787354,0.7039270401000977,0.761904776096344
116,0.7688699960708618,0.6571428775787354,0.7026661038398743,0.761904776096344
117,0.7689357399940491,0.6571428775787354,0.7014254927635193,0.761904776096344
118,0.7706369757652283,0.6571428775787354,0.7004120349884033,0.761904776096344
119,0.7656530141830444,0.6571428775787354,0.6991680264472961,0.761904776096344
120,0.7673622369766235,0.6571428775787354,0.6981633305549622,0.761904776096344
121,0.7623849511146545,0.6571428775787354,0.6969161629676819,0.761904776096344
122,0.7640967965126038,0.6571428775787354,0.6959206461906433,0.761904776096344
123,0.7591267824172974,0.6571428775787354,0.694669783115387,0.761904776096344
124,0.7591937780380249,0.6571428775787354,0.6934393048286438,0.761904776096344
125,0.7608955502510071,0.6571428775787354,0.6924300789833069,0.761904776096344
126,0.7559375166893005,0.6571428775787354,0.6911961436271667,0.761904776096344
127,0.7576436996459961,0.6571428775787354,0.6901957392692566,0.761904776096344
128,0.752692461013794,0.6571428775787354,0.6889588236808777,0.761904776096344
129,0.7544004917144775,0.6571428775787354,0.6879671216011047,0.761904776096344
130,0.7494571805000305,0.6571428775787354,0.686726987361908,0.761904776096344
131,0.7495229244232178,0.6571428775787354,0.6855056285858154,0.761904776096344
132,0.7510817646980286,0.6571428775787354,0.6844672560691833,0.761904776096344
133,0.7461983561515808,0.6571428775787354,0.6832432746887207,0.761904776096344
134,0.747902512550354,0.6571428775787354,0.682248592376709,0.761904776096344
135,0.7429785132408142,0.6571428775787354,0.6810214519500732,0.761904776096344
136,0.7446836829185486,0.6571428775787354,0.6800356507301331,0.761904776096344
137,0.7397704124450684,0.6571428775787354,0.678805410861969,0.761904776096344
138,0.7398409843444824,0.6571428775787354,0.6775950789451599,0.761904776096344
139,0.7415393590927124,0.6571428775787354,0.6765957474708557,0.761904776096344
140,0.7366348505020142,0.6571428775787354,0.6753823161125183,0.761904776096344
141,0.7383357286453247,0.6571428775787354,0.6743926405906677,0.761904776096344
142,0.7334386110305786,0.6571428775787354,0.6731757521629333,0.761904776096344
143,0.7335208654403687,0.6571428775787354,0.6719799041748047,0.761904776096344
144,0.7351926565170288,0.6571428775787354,0.6709761023521423,0.761904776096344
145,0.7303081750869751,0.6571428775787354,0.6697762608528137,0.761904776096344
146,0.732002854347229,0.6571428775787354,0.6687822341918945,0.761904776096344
147,0.7271250486373901,0.6571428775787354,0.6675786375999451,0.761904776096344
148,0.7288216352462769,0.6571428775787354,0.6665943264961243,0.761904776096344
149,0.7239519953727722,0.6571428775787354,0.6653878092765808,0.761904776096344
150,0.7240281105041504,0.6571428775787354,0.6642008423805237,0.761904776096344
151,0.725577712059021,0.6571428775787354,0.66317218542099,0.761904776096344
152,0.7207670211791992,0.6571428775787354,0.6619822978973389,0.761904776096344
153,0.722459077835083,0.6571428775787354,0.6609944701194763,0.761904776096344
154,0.7176089286804199,0.6571428775787354,0.6598014235496521,0.761904776096344
155,0.7193029522895813,0.6571428775787354,0.6588234305381775,0.761904776096344
156,0.7144628763198853,0.6571428775787354,0.6576268076896667,0.761904776096344
157,0.7145407199859619,0.6571428775787354,0.6564505696296692,0.761904776096344
158,0.7162267565727234,0.6571428775787354,0.6554589867591858,0.761904776096344
159,0.7113972902297974,0.6571428775787354,0.6542795896530151,0.761904776096344
160,0.7130858898162842,0.6571428775787354,0.6532979607582092,0.761904776096344
161,0.7082637548446655,0.6571428775787354,0.6521150469779968,0.761904776096344
162,0.7083511352539062,0.6571428775787354,0.6509526968002319,0.761904776096344
163,0.7100152969360352,0.6571428775787354,0.6499575972557068,0.761904776096344
164,0.7052062153816223,0.6571428775787354,0.6487915515899658,0.761904776096344
165,0.7068889737129211,0.6571428775787354,0.6478067636489868,0.761904776096344
166,0.7020869255065918,0.6571428775787354,0.6466370224952698,0.761904776096344
167,0.703771710395813,0.6571428775787354,0.645662248134613,0.761904776096344
168,0.6989776492118835,0.6571428775787354,0.6444894671440125,0.761904776096344
169,0.6990610957145691,0.6571428775787354,0.6433365941047668,0.761904776096344
170,0.7007319927215576,0.6571428775787354,0.6423472762107849,0.761904776096344
171,0.6959517598152161,0.6571428775787354,0.6411914229393005,0.761904776096344
172,0.6976271867752075,0.6571428775787354,0.6402125358581543,0.761904776096344
173,0.6928544640541077,0.6571428775787354,0.6390531063079834,0.761904776096344
174,0.6945311427116394,0.6571428775787354,0.6380841732025146,0.761904776096344
175,0.6897701025009155,0.6571428775787354,0.6369217038154602,0.761904776096344
176,0.6898508667945862,0.6666666865348816,0.6357787251472473,0.761904776096344
177,0.6913906335830688,0.6666666865348816,0.6347710490226746,0.761904776096344
178,0.6866832971572876,0.6666666865348816,0.6336247324943542,0.761904776096344
179,0.6883590221405029,0.6666666865348816,0.63265460729599,0.761904776096344
180,0.6836146116256714,0.6666666865348816,0.6315051913261414,0.761904776096344
181,0.6837033033370972,0.6666666865348816,0.6303758025169373,0.761904776096344
182,0.6853693723678589,0.6666666865348816,0.6293933391571045,0.761904776096344
183,0.6806381940841675,0.6666666865348816,0.6282604336738586,0.761904776096344
184,0.6823081970214844,0.6666666865348816,0.6272884607315063,0.761904776096344
185,0.6775844693183899,0.6666666865348816,0.626151978969574,0.761904776096344
186,0.6792556047439575,0.6666666865348816,0.6251899600028992,0.761904776096344
187,0.674543023109436,0.6666666865348816,0.6240507364273071,0.761904776096344
188,0.6746320128440857,0.6666666865348816,0.6229315400123596,0.761904776096344
189,0.6762956976890564,0.6666666865348816,0.6219569444656372,0.761904776096344
190,0.671593427658081,0.6666666865348816,0.6208342909812927,0.761904776096344
191,0.6732596158981323,0.6666666865348816,0.619870662689209,0.761904776096344
192,0.6685653924942017,0.6666666865348816,0.6187444925308228,0.761904776096344
193,0.668658971786499,0.6666666865348816,0.6176385283470154,0.761904776096344
194,0.6703149080276489,0.6666666865348816,0.6166620850563049,0.761904776096344
195,0.6656339168548584,0.6666666865348816,0.6155524849891663,0.761904776096344
196,0.6672941446304321,0.6666666865348816,0.6145867705345154,0.761904776096344
197,0.6626212000846863,0.6666666865348816,0.6134743094444275,0.761904776096344
198,0.664283037185669,0.6666666865348816,0.6125192642211914,0.761904776096344
199,0.6596215963363647,0.6666666865348816,0.6114032864570618,0.761904776096344
200,0.6597149968147278,0.6666666865348816,0.6103069186210632,0.761904776096344
201,0.661368727684021,0.6666666865348816,0.6093396544456482,0.761904776096344
202,0.6567181944847107,0.6666666865348816,0.6082401275634766,0.761904776096344
203,0.6583744287490845,0.6666666865348816,0.607283890247345,0.761904776096344
204,0.653732419013977,0.6666666865348816,0.6061812043190002,0.761904776096344
205,0.6538299322128296,0.6666666865348816,0.6050981879234314,0.761904776096344
206,0.6554701924324036,0.6666666865348816,0.6041284203529358,0.761904776096344
207,0.6508436799049377,0.6666666865348816,0.6030420660972595,0.761904776096344
208,0.652493417263031,0.6666666865348816,0.6020851135253906,0.761904776096344
209,0.6478734016418457,0.6666666865348816,0.6009954810142517,0.761904776096344
210,0.6495236158370972,0.6666666865348816,0.6000493168830872,0.761904776096344
211,0.644919753074646,0.6666666865348816,0.5989562273025513,0.761904776096344
212,0.6450167894363403,0.6666666865348816,0.5978831648826599,0.761904776096344
213,0.6466583013534546,0.6666666865348816,0.5969250798225403,0.761904776096344
214,0.642061173915863,0.6666666865348816,0.5958483815193176,0.761904776096344
215,0.6437076926231384,0.6666666865348816,0.5949022173881531,0.761904776096344
216,0.6391191482543945,0.6666666865348816,0.5938220620155334,0.761904776096344
217,0.6392199993133545,0.6666666865348816,0.5927621722221375,0.761904776096344
218,0.6408538818359375,0.6666666865348816,0.5918033719062805,0.761904776096344
219,0.6362801790237427,0.6666666865348816,0.5907402634620667,0.761904776096344
220,0.6379217505455017,0.6666666865348816,0.5897933840751648,0.761904776096344
221,0.6333557367324829,0.6666666865348816,0.5887266397476196,0.761904776096344
222,0.633461594581604,0.6666666865348816,0.5876800417900085,0.761904776096344
223,0.6350902318954468,0.6666666865348816,0.586721658706665,0.761904776096344
224,0.6305383443832397,0.6666666865348816,0.585671603679657,0.761904776096344
225,0.6321746110916138,0.6666666865348816,0.5847253799438477,0.761904776096344
226,0.6276314854621887,0.6666666865348816,0.5836718082427979,0.761904776096344
227,0.6292693018913269,0.6666666865348816,0.5827375650405884,0.761904776096344
228,0.624738335609436,0.6666666865348816,0.5816807150840759,0.761904776096344
229,0.6248431205749512,0.6666666865348816,0.5806434750556946,0.761904776096344
230,0.6264738440513611,0.6666666865348816,0.5796982645988464,0.761904776096344
231,0.621954083442688,0.6666666865348816,0.5786576867103577,0.761904776096344
232,0.6235872507095337,0.6666666865348816,0.577724277973175,0.761904776096344
233,0.6190771460533142,0.6666666865348816,0.5766806602478027,0.761904776096344
234,0.6191864609718323,0.6666666865348816,0.5756564736366272,0.761904776096344
235,0.6208113431930542,0.6666666865348816,0.574712336063385,0.761904776096344
236,0.6163149476051331,0.6666666865348816,0.5736847519874573,0.761904776096344
237,0.6179431676864624,0.6666666865348816,0.5727530121803284,0.761904776096344
238,0.6134565472602844,0.6666666865348816,0.5717224478721619,0.761904776096344
239,0.6135700345039368,0.6666666865348816,0.5707111954689026,0.761904776096344
240,0.6151884198188782,0.6666666865348816,0.5697687864303589,0.761904776096344
241,0.610715925693512,0.6666666865348816,0.5687547326087952,0.761904776096344
242,0.6123392581939697,0.6666666865348816,0.5678245425224304,0.761904776096344
243,0.6078764796257019,0.6666666865348816,0.5668067336082458,0.761904776096344
244,0.6094957590103149,0.6666666865348816,0.5658889412879944,0.761904776096344
245,0.6050617098808289,0.6666666865348816,0.5648679137229919,0.761904776096344
246,0.6051744818687439,0.6666666865348816,0.5638670325279236,0.761904776096344
247,0.6067923903465271,0.6666666865348816,0.5629391074180603,0.761904776096344
248,0.6023541688919067,0.6666666865348816,0.5619346499443054,0.761904776096344
249,0.603974461555481,0.6666666865348816,0.5610195994377136,0.761904776096344
250,0.5995473861694336,0.6666666865348816,0.5600116848945618,0.761904776096344
251,0.5996642708778381,0.6666666865348816,0.5590236186981201,0.761904776096344
