,trn_loss,trn_accy,tst_loss,tst_accy
252,0.601277232170105,0.6666666865348816,0.5580987334251404,0.761904776096344
253,0.5968635678291321,0.6666666865348816,0.5571069121360779,0.761904776096344
254,0.5984793901443481,0.6666666865348816,0.5561951994895935,0.761904776096344
255,0.5940766334533691,0.6666666865348816,0.5552005171775818,0.761904776096344
256,0.5941972136497498,0.6666666865348816,0.554225504398346,0.761904776096344
257,0.5958049297332764,0.6666666865348816,0.553303599357605,0.761904776096344
258,0.5914166569709778,0.6666666865348816,0.552325427532196,0.761904776096344
259,0.5930280685424805,0.6666666865348816,0.5514172911643982,0.761904776096344
260,0.5886509418487549,0.6666666865348816,0.5504354238510132,0.761904776096344
261,0.5887753367424011,0.6666666865348816,0.549473226070404,0.761904776096344
262,0.5903784036636353,0.6666666865348816,0.5485561490058899,0.761904776096344
263,0.586016058921814,0.6666666865348816,0.5475906729698181,0.761904776096344
264,0.5876227617263794,0.6666666865348816,0.5466866493225098,0.761904776096344
265,0.5832713842391968,0.6666666865348816,0.5457181930541992,0.761904776096344
266,0.5834008455276489,0.6666666865348816,0.5447690486907959,0.761904776096344
267,0.5849966406822205,0.6666666865348816,0.5438563227653503,0.761904776096344
268,0.5806610584259033,0.6666666865348816,0.5429040789604187,0.761904776096344
269,0.5822628736495972,0.6666666865348816,0.5420048832893372,0.761904776096344
270,0.5779381394386292,0.6666666865348816,0.5410499572753906,0.761904776096344
271,0.5780889391899109,0.6666666865348816,0.5401137471199036,0.761904776096344
272,0.5796271562576294,0.6666666865348816,0.5392071008682251,0.761904776096344
273,0.5753179788589478,0.6666666865348816,0.5382670760154724,0.761904776096344
274,0.5769161581993103,0.6666666865348816,0.5373747944831848,0.761904776096344
275,0.5726181268692017,0.6666666865348816,0.5364317297935486,0.761904776096344
276,0.5742144584655762,0.6666666865348816,0.5355531573295593,0.761904776096344
277,0.5699416399002075,0.6666666865348816,0.5346073508262634,0.761904776096344
278,0.5700737833976746,0.6666666865348816,0.5336806774139404,0.761904776096344
279,0.5716677904129028,0.6666666865348816,0.5327927470207214,0.761904776096344
280,0.5674144625663757,0.6666666865348816,0.5315411686897278,0.761904776096344
281,0.5687929391860962,0.6666666865348816,0.5303515195846558,0.761904776096344
282,0.5643215775489807,0.6666666865348816,0.5291084051132202,0.761904776096344
283,0.5642459392547607,0.6666666865348816,0.5278868079185486,0.761904776096344
284,0.5654982328414917,0.6666666865348816,0.5266423225402832,0.761904776096344
285,0.5609525442123413,0.6666666865348816,0.5252346396446228,0.761904776096344
286,0.5621327757835388,0.6666666865348816,0.5238223671913147,0.761904776096344
287,0.5574241876602173,0.6666666865348816,0.5223701000213623,0.761904776096344
288,0.5570665597915649,0.6666666865348816,0.5208656191825867,0.761904776096344
289,0.5579454302787781,0.6666666865348816,0.5193650722503662,0.761904776096344
290,0.5530298948287964,0.6666666865348816,0.5177906155586243,0.761904776096344
291,0.552442729473114,0.6666666865348816,0.5162132382392883,0.761904776096344
292,0.5532394051551819,0.6666666865348816,0.5144599080085754,0.761904776096344
293,0.5481728315353394,0.6666666865348816,0.5126825571060181,0.761904776096344
294,0.5489150285720825,0.6666666865348816,0.511398196220398,0.761904776096344
295,0.5442279577255249,0.6666666865348816,0.5100829005241394,0.761904776096344
296,0.5438517332077026,0.6666666865348816,0.5087778568267822,0.761904776096344
297,0.5448818206787109,0.6666666865348816,0.5074577927589417,0.761904776096344
298,0.540141224861145,0.6666666865348816,0.5061118006706238,0.761904776096344
299,0.5397118330001831,0.6666666865348816,0.5047736763954163,0.761904776096344
300,0.540675163269043,0.6666666865348816,0.5034151077270508,0.761904776096344
301,0.5358942151069641,0.6666666865348816,0.5020543932914734,0.761904776096344
302,0.5353849530220032,0.6666666865348816,0.5007014870643616,0.761904776096344
303,0.5362911224365234,0.6666666865348816,0.4993138015270233,0.761904776096344
304,0.5314888954162598,0.6666666865348816,0.497912734746933,0.761904776096344
305,0.530959963798523,0.6666666865348816,0.4965091943740845,0.761904776096344
306,0.5318511724472046,0.6666666865348816,0.49506762623786926,0.761904776096344
307,0.5270622968673706,0.6666666865348816,0.4936475455760956,0.761904776096344
308,0.5265375971794128,0.6666666865348816,0.49215301871299744,0.761904776096344
309,0.5273899435997009,0.6666666865348816,0.49031326174736023,0.761904776096344
310,0.5221601128578186,0.6666666865348816,0.48894110321998596,0.761904776096344
311,0.5215117931365967,0.6666666865348816,0.4875311851501465,0.761904776096344
312,0.5208533406257629,0.6666666865348816,0.48612305521965027,0.761904776096344
313,0.5216678380966187,0.6666666865348816,0.48435285687446594,0.761904776096344
314,0.5163998603820801,0.6666666865348816,0.4829271137714386,0.761904776096344
315,0.5156964063644409,0.6666666865348816,0.4815216362476349,0.761904776096344
316,0.5163754820823669,0.6666666865348816,0.48006656765937805,0.761904776096344
317,0.5114721059799194,0.6666666865348816,0.4786745309829712,0.761904776096344
318,0.5107315182685852,0.6666666865348816,0.4773149788379669,0.761904776096344
319,0.5102663636207581,0.6666666865348816,0.4755460321903229,0.761904776096344
320,0.5099749565124512,0.6666666865348816,0.47418832778930664,0.761904776096344
321,0.505084216594696,0.6666666865348816,0.4728825092315674,0.761904776096344
322,0.5043431520462036,0.6666666865348816,0.47155287861824036,0.761904776096344
323,0.5036014318466187,0.6666666865348816,0.4702123701572418,0.761904776096344
324,0.5028629899024963,0.6666666865348816,0.4688758850097656,0.761904776096344
325,0.5034977197647095,0.6666666865348816,0.46744027733802795,0.761904776096344
326,0.4986286163330078,0.6666666865348816,0.4660865068435669,0.761904776096344
327,0.4978548586368561,0.6666666865348816,0.46473681926727295,0.761904776096344
328,0.49706190824508667,0.6666666865348816,0.4633907079696655,0.761904776096344
329,0.4962424337863922,0.6666666865348816,0.4620606601238251,0.761904776096344
330,0.49678367376327515,0.6666666865348816,0.4606233537197113,0.761904776096344
331,0.4918587803840637,0.6666666865348816,0.45928850769996643,0.761904776096344
332,0.4909965395927429,0.6666666865348816,0.45796260237693787,0.761904776096344
333,0.49010562896728516,0.6666666865348816,0.456735223531723,0.761904776096344
334,0.4892168939113617,0.6666666865348816,0.45551133155822754,0.761904776096344
335,0.4883374273777008,0.6666666865348816,0.4542909562587738,0.761904776096344
336,0.4888344705104828,0.6666666865348816,0.4529416561126709,0.761904776096344
337,0.4839293360710144,0.6666666865348816,0.451727956533432,0.761904776096344
338,0.4830278754234314,0.6666666865348816,0.4505265951156616,0.761904776096344
339,0.482116162776947,0.6666666865348816,0.44934961199760437,0.761904776096344
340,0.48120012879371643,0.6666666865348816,0.44832172989845276,0.761904776096344
341,0.4802878797054291,0.6666666865348816,0.44729873538017273,0.761904776096344
342,0.47937363386154175,0.6666666865348816,0.4462797939777374,0.761904776096344
343,0.4784507751464844,0.6666666865348816,0.4452652931213379,0.761904776096344
344,0.4775308072566986,0.6666666865348816,0.4442545473575592,0.761904776096344
345,0.4766005575656891,0.6666666865348816,0.4432479441165924,0.761904776096344
346,0.47566041350364685,0.6666666865348816,0.44224467873573303,0.761904776096344
347,0.4747103750705719,0.6666666865348816,0.44124558568000793,0.761904776096344
348,0.47375041246414185,0.6666666865348816,0.440250039100647,0.761904776096344
349,0.47278016805648804,0.6666666865348816,0.43925777077674866,0.761904776096344
350,0.47180524468421936,0.6666666865348816,0.43826809525489807,0.761904776096344
351,0.47214192152023315,0.6666666865348816,0.43712151050567627,0.761904776096344
352,0.46724891662597656,0.6666666865348816,0.43613889813423157,0.761904776096344
353,0.4662456512451172,0.6666666865348816,0.4351806938648224,0.761904776096344
354,0.4652338922023773,0.6666666865348816,0.43422698974609375,0.761904776096344
355,0.46421322226524353,0.6666666865348816,0.4332766830921173,0.761904776096344
356,0.4631858766078949,0.6666666865348816,0.43233057856559753,0.761904776096344
357,0.4621622562408447,0.6666666865348816,0.4313885271549225,0.761904776096344
358,0.461130291223526,0.6666666865348816,0.4304501712322235,0.761904776096344
359,0.4600984454154968,0.6666666865348816,0.4295162260532379,0.761904776096344
360,0.4590626358985901,0.6666666865348816,0.4285862445831299,0.761904776096344
361,0.4580184519290924,0.6666666865348816,0.42766013741493225,0.761904776096344
362,0.45696964859962463,0.6666666865348816,0.42675137519836426,0.761904776096344
363,0.45592746138572693,0.6666666865348816,0.4258529841899872,0.761904776096344
364,0.4542544484138489,0.6666666865348816,0.42513594031333923,0.761904776096344
365,0.4549046456813812,0.6666666865348816,0.42424511909484863,0.761904776096344
366,0.4538353979587555,0.6666666865348816,0.42335668206214905,0.761904776096344
367,0.45275411009788513,0.6666666865348816,0.42247259616851807,0.761904776096344
368,0.4516698718070984,0.6666666865348816,0.4215930700302124,0.761904776096344
369,0.4499731659889221,0.6666666865348816,0.4208967685699463,0.761904776096344
370,0.45059341192245483,0.6666666865348816,0.42002245783805847,0.761904776096344
371,0.44949132204055786,0.6666666865348816,0.4191526174545288,0.761904776096344
372,0.4483833909034729,0.6666666865348816,0.4182879626750946,0.761904776096344
373,0.4466557502746582,0.6666666865348816,0.41760826110839844,0.761904776096344
374,0.44723740220069885,0.6666666865348816,0.41674819588661194,0.761904776096344
375,0.44610467553138733,0.6666666865348816,0.41589322686195374,0.761904776096344
376,0.44496554136276245,0.6666666865348816,0.4150439202785492,0.761904776096344
377,0.44310712814331055,0.6761904954910278,0.4144238531589508,0.761904776096344
378,0.4439685344696045,0.6761904954910278,0.4135778248310089,0.761904776096344
379,0.44280576705932617,0.6761904954910278,0.41273772716522217,0.761904776096344
380,0.4409251809120178,0.6761904954910278,0.41213083267211914,0.761904776096344
381,0.44175195693969727,0.6761904954910278,0.4112941324710846,0.761904776096344
382,0.4405657649040222,0.6761904954910278,0.4104636609554291,0.761904776096344
383,0.43866509199142456,0.6761904954910278,0.40986835956573486,0.761904776096344
384,0.4394591450691223,0.6761904954910278,0.40904125571250916,0.761904776096344
385,0.4381508231163025,0.6857143640518188,0.4082643687725067,0.761904776096344
386,0.4365388751029968,0.6857143640518188,0.40767884254455566,0.761904776096344
387,0.43728572130203247,0.6857143640518188,0.40686139464378357,0.761904776096344
388,0.4359521269798279,0.6857143640518188,0.40609636902809143,0.761904776096344
389,0.43432608246803284,0.6952381134033203,0.4055215120315552,0.761904776096344
390,0.4350522458553314,0.6952381134033203,0.4047144651412964,0.761904776096344
391,0.4336983561515808,0.6952381134033203,0.4039595425128937,0.761904776096344
392,0.4320516586303711,0.6952381134033203,0.4033935070037842,0.761904776096344
393,0.43264737725257874,0.6952381134033203,0.40264299511909485,0.761904776096344
394,0.4315827488899231,0.6952381134033203,0.401898592710495,0.761904776096344
395,0.42991629242897034,0.6952381134033203,0.40134117007255554,0.761904776096344
396,0.4304806590080261,0.6952381134033203,0.40060141682624817,0.761904776096344
397,0.4288012981414795,0.6952381134033203,0.40005242824554443,0.761904776096344
398,0.42934003472328186,0.6952381134033203,0.3993169367313385,0.761904776096344
399,0.4282403886318207,0.6952381134033203,0.398588627576828,0.761904776096344
400,0.4265413284301758,0.6952381134033203,0.3980461359024048,0.761904776096344
401,0.4270545542240143,0.6952381134033203,0.39732280373573303,0.761904776096344
402,0.42534202337265015,0.6952381134033203,0.3967873156070709,0.761904776096344
403,0.4258345663547516,0.6952381134033203,0.39606988430023193,0.761904776096344
404,0.42410945892333984,0.6952381134033203,0.39554086327552795,0.761904776096344
405,0.42458152770996094,0.6952381134033203,0.3948288857936859,0.761904776096344
406,0.4228440225124359,0.6952381134033203,0.39430561661720276,0.761904776096344
407,0.42329663038253784,0.6952381134033203,0.3936002254486084,0.761904776096344
408,0.4215468764305115,0.6952381134033203,0.3930821418762207,0.761904776096344
409,0.42198023200035095,0.6952381134033203,0.3923834264278412,0.761904776096344
410,0.4202190339565277,0.7047619223594666,0.3918706476688385,0.761904776096344
411,0.4206337034702301,0.7047619223594666,0.3911796510219574,0.761904776096344
412,0.4188620448112488,0.7142857313156128,0.39067110419273376,0.761904776096344
413,0.418671190738678,0.7142857313156128,0.39016732573509216,0.761904776096344
414,0.41905269026756287,0.7142857313156128,0.3894832134246826,0.761904776096344
415,0.41726240515708923,0.7142857313156128,0.3889838457107544,0.761904776096344
416,0.4176292419433594,0.7142857313156128,0.38830864429473877,0.761904776096344
417,0.4158303737640381,0.7142857313156128,0.38781335949897766,0.761904776096344
418,0.4155937731266022,0.7142857313156128,0.38732239603996277,0.761904776096344
419,0.4159327447414398,0.7142857313156128,0.3866563141345978,0.7777778506278992
420,0.41411691904067993,0.7142857313156128,0.3861687481403351,0.7777778506278992
421,0.41385436058044434,0.723809540271759,0.38568559288978577,0.7777778506278992
422,0.4141658842563629,0.723809540271759,0.3850298821926117,0.7777778506278992
423,0.41233667731285095,0.7333333492279053,0.3845502436161041,0.7777778506278992
424,0.41204890608787537,0.7333333492279053,0.38407421112060547,0.7936508059501648
425,0.41175326704978943,0.7333333492279053,0.3836018145084381,0.7936508059501648
426,0.4120282232761383,0.7333333492279053,0.38295745849609375,0.7936508059501648
427,0.4101763367652893,0.7428571581840515,0.3824886381626129,0.7936508059501648
428,0.40985649824142456,0.7428571581840515,0.382023423910141,0.7936508059501648
429,0.4095287322998047,0.7428571581840515,0.381561279296875,0.7936508059501648
430,0.4091966152191162,0.7428571581840515,0.3811011016368866,0.7936508059501648
431,0.40941864252090454,0.7428571581840515,0.3804718554019928,0.8095238208770752
432,0.40732139348983765,0.7428571581840515,0.38014912605285645,0.8095238208770752
433,0.4073766767978668,0.7428571581840515,0.3798336088657379,0.7936508059501648
434,0.4079996645450592,0.7428571581840515,0.3793441951274872,0.8095238208770752
435,0.40653204917907715,0.7428571581840515,0.37903454899787903,0.8095238208770752
436,0.40714606642723083,0.7428571581840515,0.3785525858402252,0.8095238208770752
437,0.40568000078201294,0.7428571581840515,0.37824928760528564,0.8095238208770752
438,0.4065200686454773,0.7428571581840515,0.37779858708381653,0.8095238208770752
439,0.40508145093917847,0.7523809671401978,0.37751099467277527,0.8095238208770752
440,0.4056336283683777,0.7523809671401978,0.3770412504673004,0.8095238208770752
441,0.40441766381263733,0.7523809671401978,0.37676921486854553,0.8095238208770752
442,0.4051266312599182,0.7523809671401978,0.37633177638053894,0.8095238208770752
443,0.4035719931125641,0.7523809671401978,0.37604162096977234,0.8095238208770752
444,0.40439778566360474,0.761904776096344,0.37561169266700745,0.8095238208770752
445,0.4036293923854828,0.761904776096344,0.37519827485084534,0.8095238208770752
446,0.402134507894516,0.761904776096344,0.37491166591644287,0.8095238208770752
447,0.4024208188056946,0.761904776096344,0.37465545535087585,0.8095238208770752
448,0.40283203125,0.761904776096344,0.3742083013057709,0.8095238208770752
449,0.4016171991825104,0.761904776096344,0.37396398186683655,0.8095238208770752
450,0.40208131074905396,0.761904776096344,0.37352442741394043,0.8095238208770752
451,0.4008696675300598,0.761904776096344,0.37328478693962097,0.8095238208770752
452,0.40159672498703003,0.761904776096344,0.37288758158683777,0.8095238208770752
453,0.40029439330101013,0.761904776096344,0.3726557493209839,0.8095238208770752
454,0.40074029564857483,0.761904776096344,0.37222811579704285,0.8095238208770752
455,0.3995400071144104,0.761904776096344,0.37200120091438293,0.8095238208770752
456,0.3994143605232239,0.761904776096344,0.3717386722564697,0.8095238208770752
457,0.4002264440059662,0.761904776096344,0.37135908007621765,0.8095238208770752
458,0.3989318907260895,0.7714285254478455,0.37114381790161133,0.8095238208770752
459,0.3993516266345978,0.7714285254478455,0.3707301616668701,0.8095238208770752
460,0.39816150069236755,0.7714285254478455,0.3705188035964966,0.8095238208770752
461,0.3980148732662201,0.7714285254478455,0.37026727199554443,0.8095238208770752
462,0.39882057905197144,0.7714285254478455,0.36990734934806824,0.8095238208770752
463,0.3975337743759155,0.7714285254478455,0.3697071373462677,0.8095238208770752
464,0.39792877435684204,0.7809523344039917,0.3693098723888397,0.8095238208770752
465,0.3967520594596863,0.7809523344039917,0.36911365389823914,0.8095238208770752
466,0.3968988060951233,0.7809523344039917,0.36892423033714294,0.8095238208770752
467,0.39727798104286194,0.7809523344039917,0.36853447556495667,0.8095238208770752
468,0.3961087167263031,0.7809523344039917,0.3683488070964813,0.8095238208770752
469,0.39625415205955505,0.7809523344039917,0.36816927790641785,0.8095238208770752
470,0.39661434292793274,0.7809523344039917,0.3677879273891449,0.8095238208770752
471,0.3954541087150574,0.7809523344039917,0.36761239171028137,0.8095238208770752
472,0.39559683203697205,0.7809523344039917,0.3674428462982178,0.8095238208770752
473,0.3959415853023529,0.7809523344039917,0.3670708239078522,0.8095238208770752
474,0.3947910666465759,0.7809523344039917,0.36690524220466614,0.8095238208770752
475,0.39493054151535034,0.7904762029647827,0.3667461574077606,0.8095238208770752
476,0.3952658772468567,0.7904762029647827,0.36638447642326355,0.8095238208770752
477,0.39412587881088257,0.7904762029647827,0.36622878909111023,0.8095238208770752
478,0.39426320791244507,0.7904762029647827,0.36607980728149414,0.8095238208770752
479,0.3945852518081665,0.7904762029647827,0.3657296597957611,0.8095238208770752
480,0.393459290266037,0.7904762029647827,0.36558398604393005,0.8095238208770752
481,0.3935946822166443,0.7904762029647827,0.3654443323612213,0.8095238208770752
482,0.39335396885871887,0.7904762029647827,0.3652370870113373,0.8095238208770752
483,0.39416295289993286,0.7904762029647827,0.36497047543525696,0.8095238208770752
484,0.3929216265678406,0.7904762029647827,0.3648402988910675,0.8095238208770752
485,0.3930564522743225,0.7904762029647827,0.3647162914276123,0.8095238208770752
486,0.3927980959415436,0.800000011920929,0.36451658606529236,0.8095238208770752
487,0.39360976219177246,0.800000011920929,0.36426886916160583,0.8253968358039856
488,0.3923798203468323,0.800000011920929,0.36415398120880127,0.8253968358039856
489,0.39210885763168335,0.800000011920929,0.3639613687992096,0.8253968358039856
490,0.3923773169517517,0.800000011920929,0.36385396122932434,0.8253968358039856
491,0.39305800199508667,0.800000011920929,0.3636270761489868,0.8253968358039856
492,0.3918409049510956,0.800000011920929,0.3635275363922119,0.8253968358039856
493,0.3915517330169678,0.800000011920929,0.3633425235748291,0.8253968358039856
494,0.3918280303478241,0.800000011920929,0.36324965953826904,0.8412697911262512
495,0.39256349205970764,0.8095237612724304,0.36303964257240295,0.8412697911262512
496,0.39101535081863403,0.8190476298332214,0.3629510700702667,0.8412697911262512
497,0.3911673128604889,0.8190476298332214,0.36286404728889465,0.8412697911262512
498,0.39140862226486206,0.8190476298332214,0.36257708072662354,0.8412697911262512
499,0.39001399278640747,0.8190476298332214,0.3624935448169708,0.8412697911262512
