,mxnet,tensorflow,seed,dim
402,0.02000129099999981,0.0071296529999997915,0,40000
403,0.022526039999998915,0.0071351759999984665,0,40000
404,0.026686204999997187,0.00896120199999828,0,40000
405,0.024486741000000478,0.010709540000000572,1,40000
406,0.02689661399999821,0.009783116000001257,1,40000
407,0.023070098999998123,0.009529032000003212,1,40000
408,0.019013247000000177,0.008652816999997981,1,40000
409,0.0192894680000002,0.009762786999999662,1,40000
410,0.017812998000000135,0.008369676000000936,2,40000
411,0.01689696599999735,0.00849458500000111,2,40000
412,0.01645854099999866,0.008470847000001669,2,40000
413,0.016230047000000525,0.008475556000000495,2,40000
414,0.016865883999997777,0.008496429999997446,2,40000
415,0.018362194000001608,0.008608603000002546,3,40000
416,0.016818127000000516,0.008642756000000418,3,40000
417,0.01690951999999868,0.008627846999999633,3,40000
418,0.016733508000001507,0.008312219000000454,3,40000
419,0.018948983999997893,0.008587917999999917,3,40000
420,0.01779772699999782,0.008401680999998717,4,40000
421,0.01826047599999825,0.00839883199999747,4,40000
422,0.019539248000000953,0.009238683000003078,4,40000
423,0.01840179200000236,0.008457126999999787,4,40000
424,0.01844685100000021,0.008403286000000065,4,40000
425,0.018179721999999288,0.008612623000001207,5,40000
426,0.016333178000000004,0.009747341000000631,5,40000
427,0.01611764300000118,0.009837068999999588,5,40000
428,0.017599306999997566,0.009324805000002101,5,40000
429,0.01696858200000051,0.008333904999997088,5,40000
430,0.02144087799999994,0.01824934500000097,6,40000
431,0.02068561499999788,0.011130189000002844,6,40000
432,0.021806389000001758,0.008806512000003153,6,40000
433,0.019040703000001713,0.011726826999996831,6,40000
434,0.017654954000001055,0.009155849999999077,6,40000
435,0.017953157999997416,0.008808131999998636,7,40000
436,0.019159793000000036,0.009346744999998435,7,40000
437,0.024847692999998117,0.009894889999998213,7,40000
438,0.022940291000001167,0.008269387000002126,7,40000
439,0.024681684000000814,0.010726924000000082,7,40000
440,0.023088308999998475,0.009341261999999517,8,40000
441,0.01751156599999959,0.008440871000001238,8,40000
442,0.024261172999999303,0.008803485000001388,8,40000
443,0.027300720999999584,0.009699602000001306,8,40000
444,0.024813738999998947,0.008254562000001187,8,40000
445,0.02259119200000015,0.007243087999999176,9,40000
446,0.027753026999999264,0.009530895000001038,9,40000
447,0.025714820000001026,0.010416782000000069,9,40000
448,0.016731288999999094,0.008741280000002405,9,40000
449,0.020231674999998006,0.008558634999999981,9,40000
450,0.022567239000000683,0.008885695000000027,10,40000
451,0.018723025999999976,0.008412630000002252,10,40000
452,0.02442702299999766,0.007857288000000295,10,40000
453,0.024692176999998594,0.008667997999999955,10,40000
454,0.01704458199999692,0.00825676799999897,10,40000
455,0.017560071999998428,0.008564546999998868,11,40000
456,0.02012362199999984,0.010965720000001511,11,40000
457,0.01752647400000029,0.008131345999998985,11,40000
458,0.02441597799999684,0.009776947999998953,11,40000
459,0.026424678000001478,0.01069339500000055,11,40000
460,0.020026385000001312,0.011677193000000585,12,40000
461,0.017161452999999938,0.00932921600000114,12,40000
462,0.020422712000002008,0.009417019000000693,12,40000
463,0.018800565000002933,0.008432962999997073,12,40000
464,0.021888204999999772,0.009244577999997006,12,40000
465,0.017868848999999187,0.008573735999998888,13,40000
466,0.02115066400000032,0.009779870000002688,13,40000
467,0.01594787400000186,0.008470495999997496,13,40000
468,0.01767581800000073,0.008554218000000446,13,40000
469,0.020927267000001137,0.008565431000000956,13,40000
470,0.020231596999998658,0.00845429299999978,14,40000
471,0.017563304999999474,0.009316461999997472,14,40000
472,0.018097829000002008,0.008448120999997144,14,40000
473,0.020830014999997815,0.008377673999998336,14,40000
474,0.02117079099999941,0.009496790000000033,14,40000
475,0.018441665000000995,0.009409672000000313,15,40000
476,0.017183930000001624,0.008203540000000231,15,40000
477,0.01866321800000037,0.008570563999999337,15,40000
478,0.021539613999998153,0.009762118000001152,15,40000
479,0.02405115199999841,0.008777448000000021,15,40000
480,0.0201120760000002,0.00964798200000061,16,40000
481,0.017183554999999018,0.008155452000000452,16,40000
482,0.021463648000001,0.008455477000001821,16,40000
483,0.021090733999997724,0.008462028000000288,16,40000
484,0.021190199000002963,0.0091796930000001,16,40000
485,0.017529867000000365,0.008609793999998061,17,40000
486,0.01776543800000141,0.00860871799999785,17,40000
487,0.021130566999996603,0.008601503000001287,17,40000
488,0.021584392999997704,0.009627939999997892,17,40000
489,0.018133459000001295,0.008600106999999468,17,40000
490,0.017854421999999204,0.008401088000002943,18,40000
491,0.020939290000001165,0.009680631000001938,18,40000
492,0.022182211000000507,0.007856343000000265,18,40000
493,0.018829812999999973,0.008420351999998132,18,40000
494,0.021242228000001973,0.009608377999999362,18,40000
495,0.020726363000001413,0.009497189000001072,19,40000
496,0.02116348300000226,0.008563730000002323,19,40000
497,0.021518006000000867,0.00959443300000018,19,40000
498,0.018109106000000708,0.008561548999999502,19,40000
499,0.021548242999998024,0.008582125000000218,19,40000
500,0.026292185999999163,0.008799300999999815,0,45000
501,0.022132481999999953,0.00945410199999941,0,45000
502,0.022287800999997387,0.00912395900000007,0,45000
503,0.018061589999998517,0.008425278000000702,0,45000
504,0.02031658599999986,0.0093338480000007,0,45000
505,0.020892058000001157,0.010045178999998683,1,45000
506,0.022624235999998632,0.009377148000002222,1,45000
507,0.020353097000000986,0.009984137000000004,1,45000
508,0.022624561000000654,0.01026865600000093,1,45000
509,0.019817824999996958,0.009411630999998977,1,45000
510,0.020762234999999407,0.010171449000001331,2,45000
511,0.022566305999998093,0.01060975800000108,2,45000
512,0.021078620000000825,0.009931174000001874,2,45000
513,0.022754997999999915,0.010182767999999953,2,45000
514,0.018526418000000433,0.009404653999997237,2,45000
515,0.021243178000002416,0.009052070999999273,3,45000
516,0.018640714000000003,0.009391339000000443,3,45000
517,0.022631808999999947,0.01045049700000078,3,45000
518,0.019687641999997396,0.00940328700000137,3,45000
519,0.02255986000000121,0.010482408000001442,3,45000
520,0.021324124999999583,0.009381270000002218,4,45000
521,0.023061507000001313,0.010151726000000139,4,45000
522,0.0225050799999984,0.010657665000000094,4,45000
523,0.01922513999999964,0.00936188500000057,4,45000
524,0.02061813599999951,0.00936452999999915,4,45000
525,0.021258798999998163,0.009919004000000342,5,45000
526,0.022273873999999694,0.010188816999999517,5,45000
527,0.02000774100000058,0.009426254000000966,5,45000
528,0.022547684999999262,0.010285701000000813,5,45000
529,0.018647684999997693,0.009514508999998839,5,45000
530,0.022044537999999392,0.010064852999999374,6,45000
531,0.022167011000000514,0.009372099000000134,6,45000
532,0.018256306000001388,0.009977998000000099,6,45000
533,0.020311616000000754,0.009681239999999036,6,45000
534,0.022648680999999726,0.00910225699999856,6,45000
535,0.018569745000000637,0.007960904000000824,7,45000
536,0.020701187999996762,0.009452034999998915,7,45000
537,0.019887977999999862,0.010304163999997229,7,45000
538,0.022275024999999005,0.009410850999998388,7,45000
539,0.02510493800000191,0.011668703999998087,7,45000
540,0.019242483999999394,0.009357543999996665,8,45000
541,0.020775702999998202,0.010646208000000712,8,45000
542,0.018184538999999944,0.010107965999999635,8,45000
543,0.02047272100000086,0.00936580799999831,8,45000
544,0.022933124999998,0.010335235999999526,8,45000
545,0.019357405999997468,0.00788840499999921,9,45000
546,0.021915142999997528,0.010157240999998152,9,45000
547,0.022634011999997483,0.010605178999998799,9,45000
548,0.020148096999999865,0.010008151000000964,9,45000
549,0.02273615200000023,0.01028033699999753,9,45000
550,0.021427932000001704,0.010622109999999907,10,45000
551,0.025254799000002492,0.009648914999999647,10,45000
552,0.023098711999999466,0.010183990999998116,10,45000
553,0.022648690000004024,0.010649297999997032,10,45000
554,0.021212478999999007,0.009927249000000415,10,45000
555,0.02033564099999552,0.009798979999999347,11,45000
556,0.019527164999999513,0.009421308000000295,11,45000
557,0.022265212000000645,0.009251712000001078,11,45000
558,0.01849797999999936,0.009501087999993274,11,45000
559,0.022310401000005697,0.010746941000000731,11,45000
560,0.01943133099999983,0.009368565999999134,12,45000
561,0.02265864099999959,0.010168346000000383,12,45000
562,0.020551973000003443,0.009353930000003174,12,45000
563,0.022848066999998196,0.010390669999999602,12,45000
564,0.02232823500000336,0.009360676999996542,12,45000
565,0.019640411000004576,0.009428122999999289,13,45000
566,0.020368937000000642,0.009460234999998818,13,45000
567,0.01955873300000377,0.010262969999999427,13,45000
568,0.018765782999999203,0.009437214000001859,13,45000
569,0.02246260100000086,0.009513253000001498,13,45000
570,0.02068584100000237,0.009344992000002605,14,45000
571,0.0221638860000013,0.009104018999998686,14,45000
572,0.019639415000000326,0.009355859999999439,14,45000
573,0.02257290700000425,0.010208296000001837,14,45000
574,0.018856390999999917,0.00939652399999602,14,45000
575,0.018735647999996274,0.009178855000001818,15,45000
576,0.01918602399999969,0.00945514300000383,15,45000
577,0.01844504899999322,0.00834390400000018,15,45000
578,0.018294118000000026,0.007893419999994933,15,45000
579,0.021060403999996424,0.01034023500000103,15,45000
580,0.021425415999999586,0.010581499999993582,16,45000
581,0.02505166699999961,0.009614712999997721,16,45000
582,0.0222425219999991,0.009095651999999177,16,45000
583,0.020181602000000964,0.009368065000003867,16,45000
584,0.022150938000002895,0.010121299000005024,16,45000
585,0.020988677000005396,0.010639830999998878,17,45000
586,0.024090553999997155,0.00986909200000241,17,45000
587,0.02272251300000505,0.010394838999999934,17,45000
588,0.02227878400000094,0.010646952999998405,17,45000
589,0.02044212500000242,0.010223697000000698,17,45000
590,0.018921304000002692,0.007986502000001394,18,45000
591,0.02153153600000479,0.010053200000001539,18,45000
592,0.02240824500000116,0.010542831999998725,18,45000
593,0.018715995000000873,0.009369743000000597,18,45000
594,0.020170610000000977,0.009388647999998057,18,45000
595,0.023105647999997814,0.009862232000003246,19,45000
596,0.02271522699999906,0.010353086999998595,19,45000
597,0.022821653999997693,0.01072949200000295,19,45000
598,0.01950068700000429,0.008471661999998048,19,45000
599,0.020022717000003354,0.009423314999999377,19,45000
600,0.028010557999998298,0.00919625999999596,0,50000
601,0.02214683999999778,0.010894053000001236,0,50000
602,0.019813008999996384,0.008595030999998698,0,50000
603,0.022376950000001727,0.011069356000000141,0,50000
604,0.022605782999995938,0.011544882999999118,0,50000
605,0.02304285999999678,0.010718905000004497,1,50000
606,0.022316013000001078,0.011639166999998452,1,50000
607,0.02311888700000253,0.010617709000001696,1,50000
608,0.023984276000000193,0.010979980000001888,1,50000
609,0.023081152999999688,0.010819166000004543,1,50000
610,0.02380717600000537,0.010875247999997839,2,50000
611,0.02412825999999768,0.011145274000000427,2,50000
612,0.023077845000003094,0.010291376999994384,2,50000
613,0.01988864400000523,0.009740446999998653,2,50000
614,0.022659296999997025,0.011213734999998337,2,50000
615,0.023201716999999178,0.011056989000003625,3,50000
616,0.023345142000003705,0.011025770999999907,3,50000
617,0.02118497900000449,0.010284251000001632,3,50000
618,0.024407791000001566,0.010843024000003254,3,50000
619,0.0236825150000044,0.011150786999998274,3,50000
620,0.022727636999995582,0.01039801299999965,4,50000
621,0.024187463000004072,0.010722080000000744,4,50000
622,0.02324805499999627,0.010553466000004619,4,50000
623,0.021750363999998967,0.011467537999998001,4,50000
624,0.02305662899999561,0.010566921999995316,4,50000
625,0.02310209000000185,0.011455863000001898,5,50000
626,0.023161825000002523,0.010411869000002127,5,50000
627,0.020081026999996254,0.01067437500000068,5,50000
628,0.021080216000001428,0.010243410000001063,5,50000
629,0.02442922399999503,0.010728801999995596,5,50000
630,0.022207469000001367,0.011594399999999894,6,50000
631,0.02505899199999817,0.010393797999995513,6,50000
632,0.021215226000002474,0.01039008799999408,6,50000
633,0.021017550000003382,0.01165415500000222,6,50000
634,0.019924963000001128,0.00967138000000034,6,50000
635,0.02249421700000198,0.010772157000005222,7,50000
636,0.023093471000002808,0.009791151000001719,7,50000
637,0.02136752399999864,0.010275581999998451,7,50000
638,0.02389130500000647,0.010798205000000394,7,50000
639,0.02440720599999935,0.011051752000000192,7,50000
640,0.02139901299999991,0.010475417000002096,8,50000
641,0.023839677999994535,0.010824659000000736,8,50000
642,0.023640666000005695,0.011192252000000735,8,50000
643,0.02310352899999657,0.011422596999999257,8,50000
644,0.022374322000004554,0.010453920999999866,8,50000
645,0.02020127300000496,0.009946401000000549,9,50000
646,0.02201448799999639,0.011045418999998446,9,50000
647,0.023790091000002178,0.010931441000003872,9,50000
648,0.022529808999998124,0.010333514999999238,9,50000
649,0.02411945599999399,0.010695709000003717,9,50000
650,0.022621536999999137,0.010132839000000615,10,50000
651,0.024658644000005836,0.010412950999999282,10,50000
652,0.02395766800000132,0.010774073999996858,10,50000
653,0.02409081399999735,0.010508129000001531,10,50000
654,0.022382476000004203,0.011506048000001101,10,50000
655,0.025685598999999115,0.013865727000002437,11,50000
656,0.021314226999997743,0.01030380899999983,11,50000
657,0.0237933999999953,0.010997331999995197,11,50000
658,0.023028154999998662,0.010077828000000011,11,50000
659,0.01974270099999842,0.009749199000005149,11,50000
660,0.021984644999996306,0.01057983500000148,12,50000
661,0.023359337999998786,0.010267902999999023,12,50000
662,0.021723823000002085,0.010180246000004445,12,50000
663,0.023964835000001017,0.010537763000002087,12,50000
664,0.02427838700000251,0.010795681999994144,12,50000
665,0.022399871000004623,0.011501743000003728,13,50000
666,0.025250497000001815,0.010467652000002658,13,50000
667,0.024677169000000276,0.010646489000002646,13,50000
668,0.023167331000003344,0.010398373999997546,13,50000
669,0.019991910999998197,0.008664187000000823,13,50000
670,0.02201072199999743,0.010181279000001098,14,50000
671,0.023491315000001123,0.010906319000000053,14,50000
672,0.02363701500000559,0.011138156000001231,14,50000
673,0.023390840000004687,0.011345536000000322,14,50000
674,0.02150807599999638,0.010601098999998726,14,50000
675,0.022434406000002127,0.010224368000002926,15,50000
676,0.024144384999999602,0.010525992000005147,15,50000
677,0.024019622999993828,0.010879209000002277,15,50000
678,0.02316429200000414,0.01072034299999558,15,50000
679,0.02178531699999553,0.011497300000002042,15,50000
680,0.022626168000002167,0.010843088999997974,16,50000
681,0.022898396999998738,0.010257944999999324,16,50000
682,0.0204726839999978,0.008686273000002132,16,50000
683,0.021906039000000987,0.010196147999998573,16,50000
684,0.02153505599999761,0.011087856000003171,16,50000
685,0.02324322300000148,0.01037190699999968,17,50000
686,0.02031213099999718,0.008601330000004737,17,50000
687,0.02215044300000102,0.010448132000000498,17,50000
688,0.024821251000005873,0.01068975799999805,17,50000
689,0.02335438299999737,0.010465594999999439,17,50000
690,0.02190190900000033,0.010887677999996015,18,50000
691,0.0230539570000019,0.010811025999998947,18,50000
692,0.020829545999994536,0.010186665999995625,18,50000
693,0.02387100699999678,0.010855481000000111,18,50000
694,0.023245604000003084,0.01076741400000003,18,50000
695,0.024051045000000215,0.010760210000000825,19,50000
696,0.023991539999997258,0.011084545000002777,19,50000
697,0.023402068999999415,0.011134900000001835,19,50000
698,0.021542344000003766,0.010488803000001212,19,50000
699,0.02410616000000232,0.010818077000003257,19,50000
700,0.03176899500000019,0.011202935000000025,0,55000
701,0.02510852500000027,0.011481056999997463,0,55000
702,0.024046540000000505,0.01196561599999768,0,55000
703,0.024639560999993648,0.01139818400000081,0,55000
704,0.022006690999994305,0.01001272199999903,0,55000
705,0.02436512899999599,0.011772374999999613,1,55000
706,0.024830557000001363,0.010379288999999403,1,55000
707,0.02357646400000135,0.010988961000002462,1,55000
708,0.024097191999999268,0.011069930000005002,1,55000
709,0.026413233999996066,0.011050945000000922,1,55000
710,0.023612126999999816,0.01150821099999888,2,55000
711,0.025545526999998458,0.011553566999999987,2,55000
712,0.025013959000006025,0.010986449000000675,2,55000
713,0.02494676799999951,0.01120648199999863,2,55000
714,0.024524284000001728,0.011584562999999548,2,55000
715,0.024252650999997627,0.01218970200000058,3,55000
716,0.02482869299999635,0.011541573999998889,3,55000
717,0.022955555999999433,0.011296027999996738,3,55000
718,0.02503968700000314,0.011440088000000515,3,55000
719,0.025458817000000522,0.011549721999998042,3,55000
720,0.023308653999997375,0.011724755999999559,4,55000
721,0.024973133000003145,0.010301398999999378,4,55000
722,0.023829967000004615,0.01182839599999852,4,55000
723,0.02398551000000282,0.010938611000000265,4,55000
724,0.022066929999994045,0.009230157000004624,4,55000
725,0.022349169000001723,0.009384490999998718,5,55000
726,0.02512339199999758,0.01112678900000219,5,55000
727,0.02585892199999762,0.011170951999993406,5,55000
728,0.023953984000002038,0.011513545000006786,5,55000
729,0.025030652000005205,0.010002010999997424,5,55000
730,0.028893369000002167,0.011630939999996315,6,55000
731,0.024862517999999056,0.009997071000000801,6,55000
732,0.023134334000005197,0.011442334000001608,6,55000
733,0.02344265700000392,0.012175840000004712,6,55000
734,0.024354334999998173,0.012369065000001456,6,55000
735,0.021914438000003145,0.01014662000000044,7,55000
736,0.02477024200000244,0.010390479000001562,7,55000
737,0.024233121000001745,0.011855836999998814,7,55000
738,0.024200524999997697,0.0222671049999974,7,55000
739,0.607004394999997,0.01241294999999809,7,55000
740,0.028494000999998548,0.011859209000000703,8,55000
741,0.028528039999997645,0.011291476000003797,8,55000
742,0.027775648000002207,0.011942251000000681,8,55000
743,0.029170248999996318,0.011525028000001214,8,55000
744,0.02972328300000271,0.011298232999997992,8,55000
745,0.029130990000005852,0.011333688999997094,9,55000
746,0.024288783999999453,0.009760217000000182,9,55000
747,0.02913699200000508,0.012063632999996798,9,55000
748,0.030347564000003047,0.01131245199999853,9,55000
749,0.027990166999998678,0.011493896999994035,9,55000
750,0.029602953000001264,0.011751261999997098,10,55000
751,0.02633580199999841,0.011814749000002678,10,55000
752,0.029127182999999945,0.012233277999996517,10,55000
753,0.027646848999999918,0.011964869000003375,10,55000
754,0.028802466000001914,0.010149292000001253,10,55000
755,0.02714467399999876,0.011283151000000657,11,55000
756,0.027485992000002568,0.012241355000000453,11,55000
757,0.02520917800000433,0.011088862000001143,11,55000
758,0.025824537999994845,0.011700056999998765,11,55000
759,0.026641752000003294,0.010993898000002389,11,55000
760,0.02369309899999905,0.009260001000001239,12,55000
761,0.026046452999999303,0.011909112000004995,12,55000
762,0.025516289999998776,0.01150572299999908,12,55000
763,0.026047341999998253,0.011089686999994797,12,55000
764,0.02615727399999912,0.01168480700000174,12,55000
765,0.028420869000001403,0.01262219299999856,13,55000
766,0.02655214500000369,0.01201132399999949,13,55000
767,0.030076535999995713,0.012431668999994372,13,55000
768,0.029206393999999136,0.01033222699999925,13,55000
769,0.027636295999997174,0.01150678399999805,13,55000
770,0.024972042000001693,0.009329568000005395,14,55000
771,0.02781684600000034,0.010943255000000818,14,55000
772,0.030461887000001298,0.011054276000002972,14,55000
773,0.027025834999996334,0.011634542000003023,14,55000
774,0.021246253999997577,0.010931397000000231,14,55000
775,0.020494784999996796,0.011058910000002697,15,55000
776,0.018712653999997997,0.00995399100000327,15,55000
777,0.019627449000005015,0.011014244999998368,15,55000
778,0.018333944999994856,0.010528899999997066,15,55000
779,0.017856881999996688,0.010024940000000981,15,55000
780,0.02025308700000039,0.010826383999997802,16,55000
781,0.018213258999999482,0.01101031900000038,16,55000
782,0.02000775200000504,0.010837313999999765,16,55000
783,0.02349956100000128,0.010991735999994035,16,55000
784,0.02130786499999715,0.010817846000001907,16,55000
785,0.021325298000000714,0.01045083799999702,17,55000
786,0.020528636999998184,0.010997199000001956,17,55000
787,0.02056313899999651,0.011807883999999547,17,55000
788,0.021361755000000926,0.010873033999999393,17,55000
789,0.020840189000004727,0.010965433000002633,17,55000
790,0.02228420499999828,0.011266800999997884,18,55000
791,0.021932745000000864,0.010352093999998147,18,55000
792,0.02042911899999922,0.010793294000002618,18,55000
793,0.021270617999995522,0.011681357000000503,18,55000
794,0.02301644499999611,0.01118126700000488,18,55000
795,0.021127030000002378,0.010896666999997251,19,55000
796,0.019609352000003355,0.010998927999999353,19,55000
797,0.021329504000000554,0.010673633999999765,19,55000
798,0.0199996779999978,0.011065868999999395,19,55000
799,0.021276262999997186,0.01097637900000592,19,55000
800,0.03320797399999975,0.011712421999995115,0,60000
801,0.021400272999997583,0.011813414000002354,0,60000
802,0.02235197799999611,0.011826402000004066,0,60000
803,0.022282390999997403,0.01104566600000112,0,60000
