,mxnet,tensorflow,seed,dim
804,0.02095076499999493,0.011696193000005906,0,60000
805,0.02222607200000226,0.011263271000004238,1,60000
806,0.021295540999993534,0.011825586000000499,1,60000
807,0.020954089999996484,0.011164940999996986,1,60000
808,0.021836560000004113,0.011266990999999393,1,60000
809,0.021578653999995367,0.011859993999998153,1,60000
810,0.021807563000002972,0.011483325000000377,2,60000
811,0.02032760800000233,0.010018412999997395,2,60000
812,0.021965129999998112,0.011931402000001867,2,60000
813,0.02226274999999589,0.011538347000005444,2,60000
814,0.02153602599999971,0.015002444000003834,2,60000
815,0.023224307999996086,0.015907510999994656,3,60000
816,0.022545604999997693,0.012007955000001402,3,60000
817,0.022895060000003298,0.012279476000003342,3,60000
818,0.02258333200000351,0.011824156999999502,3,60000
819,0.022517698000001474,0.011210003000002189,3,60000
820,0.022105830000000992,0.012603978999997878,4,60000
821,0.0225480349999998,0.012513063999996632,4,60000
822,0.02223806199999956,0.011896615000004829,4,60000
823,0.022141851999997186,0.011589966000002505,4,60000
824,0.02161091000000681,0.011912627000000953,4,60000
825,0.02255589399999991,0.01134197900000089,5,60000
826,0.022205171999999607,0.011745964999995806,5,60000
827,0.023051721999998165,0.011721011999995312,5,60000
828,0.022649198999999953,0.01233711900000145,5,60000
829,0.0227863389999996,0.011804083000001242,5,60000
830,0.020469240999993588,0.009992998999997837,6,60000
831,0.02020227299999533,0.009965125000000796,6,60000
832,0.020241344000005768,0.01071923599999991,6,60000
833,0.021633422000000735,0.011877009999999188,6,60000
834,0.022928886999999065,0.011799378999995724,6,60000
835,0.020921869999995124,0.009874942999999803,7,60000
836,0.02196167200000332,0.012101582999996197,7,60000
837,0.0208742120000025,0.011602465000002837,7,60000
838,0.02151274700000272,0.011446043999995936,7,60000
839,0.021893532999996523,0.011769086999997569,7,60000
840,0.021433516999998403,0.01162310099999786,8,60000
841,0.021429322999999556,0.011676465999997276,8,60000
842,0.02121314800000107,0.011709778000003723,8,60000
843,0.021608029999995892,0.011528106000000093,8,60000
844,0.02044985399999888,0.010668518999999321,8,60000
845,0.021871269000001803,0.011705885000004912,9,60000
846,0.02029670299999964,0.01070150099999978,9,60000
847,0.021854440999995006,0.011231575000003602,9,60000
848,0.02016293100000155,0.009947443000001499,9,60000
849,0.02262144499999863,0.01089438600000392,9,60000
850,0.022609968999994123,0.012267768000000956,10,60000
851,0.021766929000001767,0.012587574999997742,10,60000
852,0.022254222999997353,0.011223596000000668,10,60000
853,0.021663171000000148,0.011868423999999322,10,60000
854,0.022162098999999102,0.012165402999997355,10,60000
855,0.021952283000004513,0.01157131400000111,11,60000
856,0.022044175000004884,0.011691315999996732,11,60000
857,0.022593504999996128,0.010623784999999941,11,60000
858,0.021732312000004583,0.011333886000002735,11,60000
859,0.021426049000005776,0.011688226000003965,11,60000
860,0.02145127500000399,0.011894881999999996,12,60000
861,0.02148074499999808,0.011871083999999144,12,60000
862,0.022231280999996272,0.011863918000003082,12,60000
863,0.022910209000002624,0.011927166999996075,12,60000
864,0.022633306999999547,0.011459926000000564,12,60000
865,0.02267147199999897,0.010977001000000541,13,60000
866,0.020601784999996653,0.01160098600000481,13,60000
867,0.02131412499999641,0.012052027999999382,13,60000
868,0.022481335000001934,0.010731747000001235,13,60000
869,0.02153505100000075,0.011389583000003256,13,60000
870,0.022458215000000337,0.012514578000001109,14,60000
871,0.022380374000000813,0.011826353000003564,14,60000
872,0.022227123000000404,0.011530794999998761,14,60000
873,0.02033688199999517,0.010062865000001864,14,60000
874,0.02017452999999847,0.01122147800000306,14,60000
875,0.022119285000002264,0.010981413000003215,15,60000
876,0.020727985000000615,0.011633263999996757,15,60000
877,0.02101226799999978,0.010091907999999705,15,60000
878,0.021761704999995857,0.011365474999998071,15,60000
879,0.021558749999996962,0.011663919000000078,15,60000
880,0.021938894999998126,0.01160649300000216,16,60000
881,0.02116783999999683,0.011861494999998001,16,60000
882,0.02021586300000422,0.01025546200000349,16,60000
883,0.022313076999999737,0.011963650000005543,16,60000
884,0.022393393000001538,0.01209994099999534,16,60000
885,0.021937291999996944,0.01152416300000425,17,60000
886,0.021000835999998912,0.01170007700000042,17,60000
887,0.02254295700000597,0.012335731000000294,17,60000
888,0.023681853999995894,0.011436359000001062,17,60000
889,0.020573310999999705,0.009865260000005094,17,60000
890,0.022058751999999515,0.011578010999997446,18,60000
891,0.02164900799999714,0.011866640999997458,18,60000
892,0.02132774700000084,0.01252237899999642,18,60000
893,0.022241000999997595,0.011164290000003518,18,60000
894,0.021764259999997648,0.011749302000005457,18,60000
895,0.022698834999999917,0.011698678000001905,19,60000
896,0.02304951299999658,0.01143224800000553,19,60000
897,0.02172329500000103,0.011687372000004359,19,60000
898,0.02295711699999714,0.011706674000002693,19,60000
899,0.022430296999999655,0.011699669000002189,19,60000
900,0.033092271999997536,0.011536399000000586,0,65000
901,0.022728656999994712,0.01193766099999749,0,65000
902,0.022801080000000695,0.012233037999997975,0,65000
903,0.02248794900000206,0.01253850200000528,0,65000
904,0.02221886299999909,0.012852141999999844,0,65000
905,0.024219260000002407,0.012643620999995164,1,65000
906,0.022891682000000912,0.013924703999997234,1,65000
907,0.023962212000000704,0.012026855000002001,1,65000
908,0.022655459999995742,0.012616719000000387,1,65000
909,0.024596997000003284,0.012405950999998083,1,65000
910,0.02276481500000216,0.011935190000002649,2,65000
911,0.022363341999998454,0.012323623999996869,2,65000
912,0.022225816999998926,0.012565982999994674,2,65000
913,0.022444950000000574,0.012974360999997714,2,65000
914,0.023494286000001807,0.012553420000003257,2,65000
915,0.023547669999999243,0.011637591999999586,3,65000
916,0.022567758000000993,0.011901066000000071,3,65000
917,0.021840095999998255,0.012362256999999488,3,65000
918,0.021613049000002604,0.012498607999994249,3,65000
919,0.022716979999998443,0.013018177999995828,3,65000
920,0.023321090999999683,0.011849580999999887,4,65000
921,0.022450307999996255,0.011969478000004585,4,65000
922,0.02214565299999549,0.012364691999998456,4,65000
923,0.02160351900000279,0.012456715999995538,4,65000
924,0.023312017000002072,0.012468847999997479,4,65000
925,0.02832276899999897,0.012979709999996203,5,65000
926,0.023862473000001216,0.012603686999995034,5,65000
927,0.025319280999994476,0.012428827000000808,5,65000
928,0.02486073400000066,0.012396142000000054,5,65000
929,0.022381305999999768,0.011457264000000578,5,65000
930,0.024160492999996563,0.012676517999999248,6,65000
931,0.023883228999999062,0.012157819000002235,6,65000
932,0.022395850000002326,0.011693145999998933,6,65000
933,0.023347799999996255,0.011784253000001854,6,65000
934,0.02291200199999821,0.012157225999999355,6,65000
935,0.02440138600000097,0.012759252000002164,7,65000
936,0.023377740000000813,0.012541761000001372,7,65000
937,0.023957841000004976,0.012546295000007035,7,65000
938,0.02521553399999732,0.012855446999999742,7,65000
939,0.02386613800000248,0.012809329999996066,7,65000
940,0.02384545399999638,0.012541112999997495,8,65000
941,0.02363497600000386,0.012526014000002306,8,65000
942,0.02382839700000261,0.012536992999997665,8,65000
943,0.023725253999998586,0.012556861000000197,8,65000
944,0.0351696660000016,0.013006406000002357,8,65000
945,0.02290624800000529,0.012167952000005755,9,65000
946,0.022043187999997826,0.012491503999996212,9,65000
947,0.022660216999994987,0.012568094000002361,9,65000
948,0.033137105999998084,0.013228206000000853,9,65000
949,0.03471018099999412,0.012745604999999216,9,65000
950,0.03423185599999812,0.013286780999997916,10,65000
951,0.034511698000002866,0.0131893209999987,10,65000
952,0.03490279199999691,0.01334920799999395,10,65000
953,0.03456334499999514,0.012887675999998294,10,65000
954,0.03377969600000341,0.013720012999996811,10,65000
955,0.03461491400000227,0.013214350999994906,11,65000
956,0.03480004200000053,0.012556961000001365,11,65000
957,0.03395640699999802,0.012678684999997358,11,65000
958,0.032544039999997665,0.013115999000000045,11,65000
959,0.03453392599999461,0.012342281999998761,11,65000
960,0.03385646300000644,0.014106745999995951,12,65000
961,0.034257056999997815,0.013034639000004233,12,65000
962,0.03476022599999595,0.013191620999997156,12,65000
963,0.03368273000000244,0.01294651999999985,12,65000
964,0.03030242199999833,0.013047086999996793,12,65000
965,0.031172318000002974,0.012590003999996213,13,65000
966,0.03578378800000337,0.014146143999994365,13,65000
967,0.033191659000003426,0.013053679999998735,13,65000
968,0.034898282999996866,0.01237120600000452,13,65000
969,0.03079141100000271,0.013694684999997264,13,65000
970,0.03341191999999893,0.012582551000001274,14,65000
971,0.03356720400000057,0.013537538999997878,14,65000
972,0.03282334799999376,0.013016581999998778,14,65000
973,0.035176834999994355,0.013383732000001203,14,65000
974,0.03491513599999507,0.012539902000000325,14,65000
975,0.029931396999998583,0.01318556700000073,15,65000
976,0.02378453400000069,0.012572671999997453,15,65000
977,0.0238906909999983,0.012605612000001543,15,65000
978,0.02381668799999659,0.01148252600000177,15,65000
979,0.02274157700000501,0.011855918000001964,15,65000
980,0.02270081900000065,0.012375706000000264,16,65000
981,0.02180370399999987,0.012638082999998801,16,65000
982,0.022812951999995335,0.013011351000002946,16,65000
983,0.02328955100000485,0.013049425999994924,16,65000
984,0.022969572000000937,0.013102457000002232,16,65000
985,0.02278744099999841,0.011770287999993911,17,65000
986,0.02157435000000163,0.012247403000003487,17,65000
987,0.021868703999999184,0.01254150099999407,17,65000
988,0.023395151999999086,0.012755274999996402,17,65000
989,0.023984927000000766,0.01253956599999384,17,65000
990,0.023110037000002137,0.011560693999996374,18,65000
991,0.02227496399999751,0.012016125999998906,18,65000
992,0.022434480999997675,0.012336355999998716,18,65000
993,0.02197573699999822,0.01266770699999853,18,65000
994,0.023524064999996597,0.01283126700000281,18,65000
995,0.023734979000003875,0.012589106000000072,19,65000
996,0.024257360999996536,0.012510581000000798,19,65000
997,0.023537111999999638,0.011522579000001087,19,65000
998,0.02234567900000428,0.011925701999999205,19,65000
999,0.022464360000000738,0.012279167999999174,19,65000
1000,0.037481284000001835,0.012400441000004037,0,70000
1001,0.025802057999996464,0.013902352999998868,0,70000
1002,0.025374661999997272,0.013631177000000605,0,70000
1003,0.023863478999999188,0.01342839099999793,0,70000
1004,0.02473283700000195,0.014356050000003506,0,70000
1005,0.023977612999999565,0.012761658999998815,1,70000
1006,0.02374693499999836,0.01278837899999985,1,70000
1007,0.024960580999994875,0.013498916999999722,1,70000
1008,0.025366075000000876,0.014220258999998237,1,70000
1009,0.02670626799999809,0.013781102000002932,1,70000
1010,0.026291884999999127,0.014099061999999662,2,70000
1011,0.024549413999999103,0.012748137999999187,2,70000
1012,0.024025954999999044,0.01274214199999335,2,70000
1013,0.02350228300000623,0.012807561000002465,2,70000
1014,0.023764833000001317,0.012882148999999288,2,70000
1015,0.024276069000002565,0.012816219999997713,3,70000
1016,0.023518749999993815,0.012988958999997635,3,70000
1017,0.02428261500000417,0.012728508999998667,3,70000
1018,0.024029783999999665,0.012704352999996615,3,70000
1019,0.022014177999999163,0.011587718999997776,3,70000
1020,0.022148672999996677,0.011356425000002446,4,70000
1021,0.025350896999995598,0.014166129999999555,4,70000
1022,0.02401121499999448,0.01279680900000102,4,70000
1023,0.024006527000004496,0.012780233999997392,4,70000
1024,0.024218961999999067,0.012752942999995298,4,70000
1025,0.023962025999999526,0.012910732999998231,5,70000
1026,0.023823853000003226,0.012857678000003148,5,70000
1027,0.024293804000002694,0.01280929900000416,5,70000
1028,0.02326549099999653,0.013945262000000014,5,70000
1029,0.02200887699999754,0.011492834999998536,5,70000
1030,0.02384577099999774,0.013237504999999317,6,70000
1031,0.023074304000004986,0.013345010999998408,6,70000
1032,0.0236967880000023,0.01333320700000229,6,70000
1033,0.02325101899999993,0.013314424999997243,6,70000
1034,0.02187383100000062,0.011570771000002367,6,70000
1035,0.026087646000000575,0.013092524999997579,7,70000
1036,0.02350715200000053,0.013257027000001642,7,70000
1037,0.02448482500000182,0.014098949000000971,7,70000
1038,0.0237482490000005,0.012836122999999589,7,70000
1039,0.02191059200000467,0.01147473000000332,7,70000
1040,0.025531165000003853,0.013099574000001724,8,70000
1041,0.02268125799999865,0.013280633000000819,8,70000
1042,0.02570376199999913,0.014049446999997883,8,70000
1043,0.024033256000002723,0.01272590900000381,8,70000
1044,0.024651951999999255,0.013631677999995873,8,70000
1045,0.024760052999994286,0.012699343999997836,9,70000
1046,0.023969895999996993,0.012589413000000604,9,70000
1047,0.02207398200000199,0.011537227000005146,9,70000
1048,0.02434215200000267,0.01307850999999971,9,70000
1049,0.02519643899999835,0.013742080999996631,9,70000
1050,0.02368790999999959,0.013378013000000522,10,70000
1051,0.024471280000000206,0.01339234199999595,10,70000
1052,0.0250823270000069,0.013393207999996548,10,70000
1053,0.026614689999995278,0.013672825000000444,10,70000
1054,0.025854422999998405,0.014312745999994547,10,70000
1055,0.023467903000003787,0.012863557999999387,11,70000
1056,0.023224396000003367,0.01297442599999954,11,70000
1057,0.022003601000001538,0.011394195999997692,11,70000
1058,0.026513835000002928,0.014210795000003884,11,70000
1059,0.023988416999998208,0.012876334000004874,11,70000
1060,0.02425272600000028,0.0127086429999963,12,70000
1061,0.02377249500000289,0.012757842999995717,12,70000
1062,0.02351453500000389,0.012821224999996161,12,70000
1063,0.024210257000000013,0.012807104000003733,12,70000
1064,0.022027644999994322,0.011308909000000256,12,70000
1065,0.02448269699999628,0.013362343000004273,13,70000
1066,0.023676895999997782,0.013290557999994235,13,70000
1067,0.022926605000002098,0.013448136000000943,13,70000
1068,0.022325120000004972,0.013576980999999932,13,70000
1069,0.021962992000005954,0.01155322099999978,13,70000
1070,0.0250293329999991,0.01364311300000054,14,70000
1071,0.025971722000001307,0.014245797999997478,14,70000
1072,0.022159436000002586,0.01137460300000015,14,70000
1073,0.02321764199999876,0.013665791000001093,14,70000
1074,0.02509941400000315,0.013297004999998308,14,70000
1075,0.023210627000004536,0.013490099999998506,15,70000
1076,0.022054296000000306,0.011558979000000136,15,70000
1077,0.026520386000001395,0.013412346999999158,15,70000
1078,0.023286570999999867,0.013450048999999353,15,70000
1079,0.02342670499999855,0.013362555000000498,15,70000
1080,0.024456793000005916,0.012758368000000075,16,70000
1081,0.023846630000001312,0.012879988000001674,16,70000
1082,0.023712490999997726,0.012814324000004262,16,70000
1083,0.024351572000000488,0.013701175999997872,16,70000
1084,0.024704272999997556,0.014347326999995857,16,70000
1085,0.025400561000004984,0.01375855500000256,17,70000
1086,0.026745212000001573,0.01344544999999897,17,70000
1087,0.026051723999998444,0.013606176000003245,17,70000
1088,0.022046977999998774,0.011407901000005438,17,70000
1089,0.023502839999999026,0.013205362999997305,17,70000
1090,0.025023597999997094,0.013954726000001472,18,70000
1091,0.023762206000000674,0.012835042999995494,18,70000
1092,0.025827624999998022,0.014337455999999804,18,70000
1093,0.026548013999999398,0.012575724999997817,18,70000
1094,0.02538034999999894,0.013803204000005564,18,70000
1095,0.02587667300000618,0.014221789000004037,19,70000
1096,0.02384884899999662,0.012875034000003893,19,70000
1097,0.023557621000001916,0.012993448999999657,19,70000
1098,0.0230948999999967,0.013030811000000142,19,70000
1099,0.02336909899999995,0.013044638000003772,19,70000
1100,0.041704383000002565,0.013589225000004035,0,75000
1101,0.025373196000003873,0.013832583999999315,0,75000
1102,0.02604233499999964,0.014619497999994735,0,75000
1103,0.026706599999997138,0.01374968199999671,0,75000
1104,0.025662050000001102,0.013380208999997478,0,75000
1105,0.029342447999994192,0.015168635000001984,1,75000
1106,0.025093669000000318,0.01343778100000037,1,75000
1107,0.026247944999994388,0.015048127000000022,1,75000
1108,0.02812954299999859,0.013931793000004689,1,75000
1109,0.025426769999995713,0.013514398999994626,1,75000
1110,0.02554549499999581,0.014177870999994013,2,75000
1111,0.02703266000000326,0.015043648000002463,2,75000
1112,0.02584390999999897,0.01396066400000251,2,75000
1113,0.02703672799999879,0.014640208999999516,2,75000
1114,0.028027343999994514,0.013841225000000179,2,75000
1115,0.024414845999999102,0.013407635999996614,3,75000
1116,0.027778285000003677,0.014068111999996802,3,75000
1117,0.025037741000005553,0.01475951900000183,3,75000
1118,0.02625715199999945,0.014991843000004224,3,75000
1119,0.02749823799999973,0.014167886999999268,3,75000
1120,0.02780698800000181,0.014822692999999276,4,75000
1121,0.02689859600000233,0.015036041000001887,4,75000
1122,0.025970215999997492,0.01403773100000194,4,75000
1123,0.026933355000004155,0.014815049000006297,4,75000
1124,0.029080876999998395,0.013630906000003051,4,75000
1125,0.02854018899999744,0.015081936999997936,5,75000
1126,0.026329465000003438,0.015081184000003134,5,75000
1127,0.026798578000004625,0.012943380999999476,5,75000
1128,0.026929330999998058,0.01387840299999965,5,75000
1129,0.025612700000003485,0.013471834999997157,5,75000
1130,0.026600182999999333,0.01457267900000403,6,75000
1131,0.024847186000002353,0.013952258999999856,6,75000
1132,0.02495234199999885,0.014602950000004,6,75000
1133,0.025079707999999812,0.01434669900000074,6,75000
1134,0.025930066000000807,0.014247131999994167,6,75000
1135,0.026889265000001217,0.014900888000006773,7,75000
1136,0.030142402000002733,0.014818787000002942,7,75000
1137,0.02712167699999668,0.014854302000003372,7,75000
1138,0.027270219000001816,0.01420857200000114,7,75000
1139,0.027114785999998503,0.014365533000002983,7,75000
1140,0.026463192999997887,0.014397522999999524,8,75000
1141,0.028130593000000204,0.014303230000002998,8,75000
1142,0.02600766799999832,0.014963186999999323,8,75000
1143,0.027085497999998154,0.015243329000000472,8,75000
1144,0.02539522000000005,0.01342902400000412,8,75000
1145,0.0263362760000021,0.014324357999996096,9,75000
1146,0.02452431500000074,0.014949278999999649,9,75000
1147,0.026846032999998215,0.015025295000000938,9,75000
1148,0.026730511000003787,0.014169144999996774,9,75000
1149,0.025590297000000817,0.014118242000002112,9,75000
1150,0.026758024000002933,0.014622041999999169,10,75000
1151,0.02657802199999537,0.013764076000001069,10,75000
1152,0.024398102999995785,0.013555547999999362,10,75000
1153,0.025845723999999848,0.015151554999995653,10,75000
1154,0.02644551499999892,0.012943092999996963,10,75000
1155,0.026769151999999963,0.015236797000000024,11,75000
1156,0.02773995599999779,0.014406559999997626,11,75000
1157,0.025372494999999162,0.014912787000000094,11,75000
1158,0.0246688000000006,0.013389395000004356,11,75000
1159,0.025092655999998215,0.013879790000004277,11,75000
1160,0.025494366000003765,0.014088613999994948,12,75000
1161,0.02516519699999975,0.014721425000004729,12,75000
1162,0.02630559899999696,0.015121580999995388,12,75000
1163,0.027512575999999456,0.015609947000001512,12,75000
1164,0.025254611000001148,0.014379187000002958,12,75000
1165,0.028724474999997085,0.01432906899999864,13,75000
1166,0.02558446799999814,0.014944643999996288,13,75000
1167,0.028875767000002384,0.014117881000004218,13,75000
1168,0.025803207999999245,0.014149273000001017,13,75000
1169,0.027372055000000728,0.014753521999999464,13,75000
1170,0.02614307800000404,0.014147143000002416,14,75000
1171,0.02573963599999729,0.01300229900000005,14,75000
1172,0.027754236000006927,0.014273422000002256,14,75000
1173,0.025432678999997904,0.01485501500000197,14,75000
1174,0.024913184999995508,0.014039433000000656,14,75000
1175,0.028262875000002907,0.014678633000002606,15,75000
1176,0.026360009000001128,0.014936616999996488,15,75000
1177,0.028622557999995024,0.015046331999997165,15,75000
1178,0.02561543600000249,0.01418331300000375,15,75000
1179,0.027815140999997823,0.01467499700000019,15,75000
1180,0.025885795000000655,0.014064324999999656,16,75000
1181,0.02793956200000025,0.014641085000000942,16,75000
1182,0.027702552000000935,0.013808527999998432,16,75000
1183,0.02707942299999644,0.01500882099999501,16,75000
1184,0.025407260999998016,0.014589637000000266,16,75000
1185,0.025523247999998944,0.013160194999997543,17,75000
1186,0.02655363699999924,0.014771928999998352,17,75000
1187,0.028853247999997222,0.014660624000001121,17,75000
1188,0.026346820999997078,0.014962333999996247,17,75000
1189,0.028804632000003494,0.015071976000001541,17,75000
1190,0.024428181000004656,0.015015984000001481,18,75000
1191,0.026618202999998175,0.014568713999999261,18,75000
1192,0.02573358400000103,0.014479110999999989,18,75000
1193,0.026120216000002472,0.01298828000000185,18,75000
1194,0.0272726209999945,0.014601122999998495,18,75000
1195,0.027968104000002825,0.014851582000005692,19,75000
1196,0.02642068299999778,0.014104219000003582,19,75000
1197,0.024246699999999066,0.0137673729999932,19,75000
1198,0.025396370999999363,0.014373941999998863,19,75000
1199,0.026896535999995308,0.014863375999993877,19,75000
1200,0.0421972970000013,0.015250367999996683,0,80000
1201,0.02890310499999771,0.015303553999999053,0,80000
